Applicant,LocationDescription,Address,Latitude,Longitude
Paradise Catering,FOLSOM ST: FALMOUTH ST to 06TH ST (947 - 999),965 FOLSOM ST,37.77900127,-122.4044851
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1131 MISSION ST,37.77838536,-122.4113825
Paradise Catering,10TH ST: FOLSOM ST to SHERIDAN ST (300 - 353),340 10TH ST,37.77200984,-122.4124628
Paradise Catering,HARRISON ST: ESSEX ST \ I-80 E ON RAMP to 02ND ST (550 - 599),575 HARRISON ST,37.78442049,-122.3943806
Paradise Catering,FOLSOM ST: SHERMAN ST to MOSS ST (1061 - 1078),1069 FOLSOM ST,37.77704788,-122.4070351
Paradise Catering,CLEMENTINA ST: 01ST ST to ECKER ST (1 - 37),19 CLEMENTINA ST,37.78715774,-122.3954476
Paradise Catering,MINNA ST: 07TH ST to JULIA ST (600 - 666),621 MINNA ST,37.77823284,-122.410823
Paradise Catering,GEARY ST: HYDE ST to LARKIN ST (800 - 899),855 GEARY ST,37.78591569,-122.4173023
Paradise Catering,FRANKLIN ST: HAYES ST to IVY ST (300 - 348),300 FRANKLIN ST,37.77765784,-122.4206523
Paradise Catering,FRANKLIN ST: FULTON ST to MCALLISTER ST (466 - 599),301 VAN NESS AVE,37.77905544,-122.4209352
Paradise Catering,07TH ST: CLEVELAND ST to HARRISON ST (314 - 399),370 07TH ST,37.77571286,-122.4069504
Paradise Catering,GRACE ST: MISSION ST to HOWARD ST (1 - 99),65 GRACE ST,37.77494453,-122.4144367
Paradise Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1045 MISSION ST,37.77974457,-122.4096483
Paradise Catering,HARRIET ST: HOWARD ST to FOLSOM ST (1 - 99),15 HARRIET ST,37.77917621,-122.4072218
Paradise Catering,MINNA ST: 08TH ST to 09TH ST (700 - 799),786 MINNA ST,37.77622276,-122.4139073
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1119 MISSION ST,37.77865151,-122.4112296
Paradise Catering,RUSS ST: TULIP ALY to NATOMA ST (20 - 39),25 RUSS ST,37.77946373,-122.408868
Paradise Catering,COLUMBIA SQUARE ST: FOLSOM ST to HARRISON ST (1 - 99),57 COLUMBIA SQUARE ST,37.77738315,-122.4054582
Paradise Catering,FOLSOM ST: DORE ST to 10TH ST (1345 - 1399),1398 FOLSOM ST,37.77309677,-122.4127451
Paradise Catering,CLAY ST: MONTGOMERY ST to KEARNY ST (600 - 699),634 CLAY ST,37.794793,-122.4038639
Paradise Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),732 BRANNAN ST,37.77423023,-122.4021022
Paradise Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),938 HARRISON ST,0,0
Paradise Catering,03RD ST: MISSION BAY BLVD to WARRIORS WAY (1401 - 1599) -- EAST --,1455 03RD ST,37.77110994,-122.38919
Paradise Catering,DORE ST: HOWARD ST to FOLSOM ST (1 - 99),45 DORE ST,37.77407093,-122.412904
Paradise Catering,,Assessors Block /Lot,0,0
"Off the Grid Services, LLC",SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 BUSH ST,37.79092151,-122.4001004
Mike's Catering,BROADWAY: POWELL ST \ ROBERT C LEVY TUNL to MASON ST (800 - 898) -- NORTH --,860 BROADWAY,37.79757899,-122.4114399
Treats by the Bay LLC,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,37.78924953,-122.4024186
Datam SF LLC dba Anzu To You,TAYLOR ST: BAY ST to NORTH POINT ST (2500 - 2599),2535 TAYLOR ST,37.80588535,-122.4159452
May Catering,04TH ST: CHINA BASIN ST to MISSION BAY BLVD (1300 - 1399),1322 04TH ST,37.76387076,-122.4606006
Park's Catering,PHELPS ST: FAIRFAX AVE to SAM JORDANS WAY (500 - 599),525 PHELPS ST,37.74176065,-122.389098
Park's Catering,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),220 RANKIN ST,37.74646979,-122.3915152
Wu Wei LLC dba MoBowl,STEUART LN: HOWARD ST \ STEUART ST to END (200 - 299),75 HOWARD ST,37.79155786,-122.3916715
Treats by the Bay LLC,MARKET ST: DOLORES ST to 14TH ST (2001 - 2085) -- SOUTH --,2029 MARKET ST,37.76831006,-122.4274165
MOMO INNOVATION LLC,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),101 CALIFORNIA ST,37.79294895,-122.3980986
MOMO INNOVATION LLC,PINE ST: FRONT ST to BATTERY ST (100 - 199),160 PINE ST,37.79252494,-122.3994158
Mike's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Park's Catering,EVANS AVE: HUNTERS POINT BLVD to JENNINGS ST \ MIDDLE POINT RD (1031 - 1099),1000 EVANS AVE,37.73772687,-122.3765729
Mike's Catering,BROADWAY: BATTERY ST to SANSOME ST (200 - 299),250 BROADWAY,37.79875494,-122.4017988
Mike's Catering,INDIANA ST: 23RD ST to 25TH ST \ I-280 N ON RAMP (1200 - 1399),Assessors Block 4228/Lot080,37.75367998,-122.3904145
Quan Catering,03RD ST: 25TH ST to 26TH ST (2900 - 2998) -- WEST --,2920 03RD ST,37.75197163,-122.3879655
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.74417845,-122.3867159
Mike's Catering,STANFORD ST: BRANNAN ST to TOWNSEND ST (1 - 100),Assessors Block 3788/Lot002,37.78107468,-122.3917057
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),220 NEWHALL ST,37.74301425,-122.3844602
Quan Catering,BRYANT ST: 04TH ST \ I-80 E OFF RAMP to 05TH ST \ I-80 E ON RAMP (600 - 699),645 BRYANT ST,37.77826658,-122.3988359
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.74880138,-122.4005525
May Catering,YORK ST: 18TH ST to 19TH ST (600 - 699),620 YORK ST,37.76157185,-122.4094447
Quan Catering,ALANA WAY: COUNTY LINE intersection,151 EXECUTIVE PARK BLVD,0,0
Park's Catering,INNES AVE: ARELIOUS WALKER DR to GRIFFITH ST (800 - 899),Assessors Block 4645/Lot015,37.73213495,-122.3753981
Quan Catering,ALABAMA ST: TREAT AVE to 15TH ST (201 - 212),201 ALABAMA ST,37.76779784,-122.4120963
Quan Catering,LANE ST: VAN DYKE AVE to 03RD ST (2100 - 2199),2111 LANE ST,37.72878796,-122.3922948
Park's Catering,03RD ST: EVANS AVE to FAIRFAX AVE (3801 - 3899) -- EAST --,3801 03RD ST,37.74102621,-122.3877929
Park's Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2525 MARIN ST,37.74761607,-122.401977
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
Park's Catering,MISSISSIPPI ST: END to CESAR CHAVEZ ST (1200 - 1299),1200 MISSISSIPPI ST,37.75169104,-122.3943742
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),Assessors Block 8720/Lot009,37.77215224,-122.387743
CARDONA'S FOOD TRUCK,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1800 MISSION ST,37.76781718,-122.4205753
Two G's Catering,BERRY ST: 04TH ST to 05TH ST (200 - 299),201 BERRY ST,37.77556615,-122.3932798
Two G's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Two G's Catering,TOWNSEND ST: 06TH ST to 07TH ST (500 - 599),516 TOWNSEND ST,37.77344521,-122.4004826
Two G's Catering,WILLIAMS AVE: CERES ST to MENDELL ST (65 - 99),71 WILLIAMS AVE,37.72922334,-122.3946131
Two G's Catering,03RD ST: WARRIORS WAY to 16TH ST (1601 - 1799) -- EAST --,1799 03RD ST,37.76799555,-122.3875494
Two G's Catering,INDIANA ST: 20TH ST to 22ND ST (800 - 999),975 INDIANA ST,37.75816994,-122.3909006
Two G's Catering,08TH ST: BRYANT ST to BRANNAN ST (500 - 599),599 08TH ST,37.77186823,-122.4056576
Two G's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8720/Lot008,37.77115804,-122.3869313
Two G's Catering,BRYANT ST: KATE ST to DECATUR ST (940 - 983),950 BRYANT ST,37.77361098,-122.4059584
Two G's Catering,BEALE ST: DAVIS ST \ MARKET ST \ PINE ST to MISSION ST (1 - 99),30 BEALE ST,37.79177708,-122.3971325
Two G's Catering,25TH ST: MINNESOTA ST to I-280 N ON RAMP \ INDIANA ST (1100 - 1199),1150 25TH ST,37.75313904,-122.3902468
CARDONA'S FOOD TRUCK,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1888 MISSION ST,37.7668976,-122.4203225
Two G's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
"Off the Grid Services, LLC",04TH ST: HOWARD ST to CLEMENTINA ST (200 - 267),250 04TH ST,37.78236012,-122.402096
"Off the Grid Services, LLC",BERRY ST: 03RD ST to 04TH ST (100 - 199),185 BERRY ST,37.77632715,-122.3917968
"Off the Grid Services, LLC",BERRY ST: 03RD ST to 04TH ST (100 - 199),185 BERRY ST,37.77632715,-122.3917968
"Off the Grid Services, LLC",BROADWAY: DAVIS ST to FRONT ST (50 - 99),90 BROADWAY,37.79926011,-122.3996179
Two G's Catering,BRYANT ST: LANGTON ST to KATE ST (920 - 977),945 BRYANT ST,37.77309408,-122.4051459
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2200 CESAR CHAVEZ ST,37.75004883,-122.3996721
Park's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2020 EVANS AVE,0,0
Quan Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),722 BRANNAN ST,37.77444911,-122.4020872
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),330 NEWHALL ST,37.74298987,-122.3867733
Park's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.74880138,-122.4005525
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),190 NAPOLEON ST,37.74758628,-122.3988657
Quan Catering,CESAR CHAVEZ ST: CONNECTICUT ST to EVANS AVE (1900 - 2099),2190 CESAR CHAVEZ ST,37.75023688,-122.397818
Quan Catering,SELBY ST: HUDSON AVE to INNES AVE (500 - 599),500 SELBY ST,37.74449821,-122.3969554
Park's Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3400 - 3498) -- WEST --,3450 03RD ST,37.74572922,-122.3877977
Park's Catering,ARELIOUS WALKER DR: PALOU AVE to QUESADA AVE (1300 - 1399),Assessors Block 4755/Lot049,37.72638293,-122.3784348
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),250 NAPOLEON ST,37.74675555,-122.4009063
Quan Catering,02ND ST: HOWARD ST to TEHAMA ST (200 - 227),222 02ND ST,37.7863198,-122.3982351
Quan Catering,BEALE ST: HARRISON ST to BRYANT ST \ DELANCEY ST (400 - 499),400 BEALE ST,37.78690492,-122.3909203
Park's Catering,INNES AVE: EARL ST to ARELIOUS WALKER DR (700 - 799),Assessors Block 4644/Lot008,37.73090615,-122.3733026
Ziaurehman Amini,MARKET ST: DRUMM ST intersection,5 THE EMBARCADERO,37.794331,-122.3958111
Park's Catering,LOOMIS ST: BARNEVELD AVE \ MCKINNON AVE to OAKDALE AVE (1 - 99),10 LOOMIS ST,37.74378392,-122.4037888
Quan Catering,CALIFORNIA ST: DRUMM ST to DAVIS ST (1 - 99),50 CALIFORNIA ST,37.79405318,-122.3973477
Mike's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.75503073,-122.3845307
Quan Catering,,3305 03RD ST,37.74383117,-122.3777974
Quan Catering,BAY SHORE BLVD: VISITACION AVE to SUNNYDALE AVE (2501 - 2599) -- EAST --,2555 BAY SHORE BLVD,37.70937546,-122.4041544
Quan Catering,CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,37.74925586,-122.3909754
Mike's Catering,MINNESOTA ST: 24TH ST to 25TH ST (1300 - 1399),1310 MINNESOTA ST,37.7536999,-122.3900683
Mike's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8722/Lot005,37.76964003,-122.3862367
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),300 NEWHALL ST,37.74322468,-122.385343
Quan Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.74417845,-122.3867159
Park's Catering,DAVIDSON AVE: RANKIN ST to SELBY ST (1600 - 1699),1650 DAVIDSON AVE,37.7467113,-122.3921503
Park's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445912,-122.3930769
Quan Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3401 - 3499) -- EAST --,3433 03RD ST,0,0
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1555 BURKE AVE,37.74371348,-122.3859648
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1570 BURKE AVE,37.74475219,-122.3856792
D & T Catering,WASHINGTON ST: MAPLE ST to CHERRY ST (3800 - 3899),3839 WASHINGTON ST,37.78858366,-122.4560599
Liang Bai Ping,PALOU AVE: END to GRIFFITH ST (904 - 999),931 PALOU AVE,37.72673391,-122.378972
Liang Bai Ping,MAIN ST: FOLSOM ST to HARRISON ST (300 - 399),201 FOLSOM ST,37.78814528,-122.3911819
"Chairman SF, LLC",02ND ST: BRANNAN ST to TOWNSEND ST (600 - 699),625 02ND ST,37.78168898,-122.3910618
Liang Bai Ping,HAWES ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1153 SHAFTER AVE,37.72648516,-122.3832325
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1145 REVERE AVE,37.72659048,-122.3817522
Philz Coffee Truck,MARINA BLVD: LAGUNA ST to BEACH ST \ BUCHANAN ST \ LOWER FORT MASON ST (1 - 99),15 MARINA BLVD,37.80457787,-122.4330108
BH & MT LLC,16TH ST: SPENCER ST to DOLORES ST (3220 - 3299),3253 16TH ST,37.76445952,-122.4251614
Philz Coffee Truck,PINE ST: BATTERY ST to SANSOME ST (200 - 299),250 PINE ST,37.7922956,-122.4007069
BH & MT LLC,GROVE ST: SCOTT ST to DIVISADERO ST (1200 - 1299),1265 GROVE ST,37.77577437,-122.4373316
MOMO INNOVATION LLC,CALIFORNIA ST: BATTERY ST to SANSOME ST (300 - 399),351 CALIFORNIA ST,37.79287075,-122.4007475
Philz Coffee Truck,MONTGOMERY ST: COLUMBUS AVE \ WASHINGTON ST to JACKSON ST (700 - 799),735 MONTGOMERY ST,37.7962155,-122.4037546
Philz Coffee Truck,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),401 CALIFORNIA ST,37.79279574,-122.4013533
BH & MT LLC,OTIS ST: GOUGH ST \ MCCOPPIN ST to 13TH ST \ DUBOCE AVE \ HWY 101 NORTHBOUND RAMP \ MISSION ST (100 - 199),170 OTIS ST,0,0
BH & MT LLC,PRESIDIO AVE: POST ST to GEARY BLVD (900 - 999),949 PRESIDIO AVE,37.78392207,-122.4467216
Philz Coffee Truck,SUTTER ST: POWELL ST to MASON ST (500 - 599),556 SUTTER ST,37.78938545,-122.4095913
BH & MT LLC,GROVE ST: BRODERICK ST to BAKER ST (1400 - 1499),1477 GROVE ST,37.77529014,-122.4407312
BH & MT LLC,23RD ST: END to ILLINOIS ST (100 - 699),401 23RD ST,37.75503073,-122.3845307
Kettle Corn Star,MARKET ST: POWELL ST to 05TH ST \ CYRIL MAGNIN ST (865 - 899) -- SOUTH --,865 MARKET ST,37.78394691,-122.4071583
John's Catering #5,PINE ST: MONTGOMERY ST to BELDEN ST (400 - 489),555 CALIFORNIA ST,37.79226163,-122.403486
BH & MT LLC,MARKET ST: CHURCH ST to 15TH ST (2101 - 2195) -- SOUTH --,2145 MARKET ST,37.76662477,-122.4295112
MOMO INNOVATION LLC,MISSION ST: ANNIE ST to 03RD ST (663 - 699),667 MISSION ST,37.78655805,-122.4010334
BH & MT LLC,DOLORES ST: 14TH ST intersection,2001 MARKET ST,37.76832025,-122.4271106
Liang Bai Ping,FREMONT ST: NATOMA ST to HOWARD ST (170 - 199),Assessors Block 3720/Lot001,37.78969137,-122.3965956
Liang Bai Ping,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1475 CARROLL AVE,37.72325987,-122.3911729
Liang Bai Ping,QUESADA AVE: ARELIOUS WALKER DR to GRIFFITH ST (1000 - 1099),1031 QUESADA AVE,37.72578914,-122.3789727
Liang Bai Ping,GRIFFITH ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1515 GRIFFITH ST,37.72531943,-122.3813892
Liang Bai Ping,BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1460 BANCROFT AVE,37.72441324,-122.3901572
Liang Bai Ping,UNDERWOOD AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1389 UNDERWOOD AVE,37.72711043,-122.3882613
Liang Bai Ping,FELL ST: BRODERICK ST to BAKER ST (1300 - 1399),1377 FELL ST,37.77328794,-122.4400323
"Chairman SF, LLC",ELLIS ST: 04TH ST \ MARKET ST \ STOCKTON ST to POWELL ST (1 - 99),34 ELLIS ST,37.78756517,-122.4095928
May Catering,HARRISON ST: MARIPOSA ST to 18TH ST (2150 - 2198),2150 HARRISON ST,0,0
Liang Bai Ping,THOMAS AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1180 THOMAS AVE,37.72612524,-122.3831993
Liang Bai Ping,WALLACE AVE: JENNINGS ST to KEITH ST (1500 - 1599),1500 WALLACE AVE,37.72672579,-122.3892499
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,37.78717629,-122.4073981
Liang Bai Ping,JENNINGS ST: VAN DYKE AVE to WALLACE AVE (2100 - 2199),2115 JENNINGS ST,37.72672798,-122.3886584
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1430 YOSEMITE AVE,37.72549805,-122.3883692
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1135 REVERE AVE,37.72647072,-122.3815412
D & T Catering,PACIFIC AVE: BRODERICK ST to BAKER ST (2900 - 2999),2940 PACIFIC AVE,37.79238544,-122.4439915
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 YOSEMITE AVE,37.7251817,-122.3881927
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),233 GEARY ST,37.7872426,-122.4068797
Fresh Made Cafe,MISSION ST: 05TH ST to MINT ST (900 - 930),901 MISSION ST,37.78215364,-122.4066011
Liang Bai Ping,WALLACE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1450 WALLACE AVE,37.72614569,-122.3882277
Liang Bai Ping,BEALE ST: FOLSOM ST to HARRISON ST (300 - 399),300 BEALE ST,37.78813948,-122.3925795
D & T Catering,SCOTT ST: PACIFIC AVE to BROADWAY (2500 - 2599),2521 SCOTT ST,37.79332251,-122.4401193
Liang Bai Ping,BANCROFT AVE: JENNINGS ST to KEITH ST (1500 - 1599),1555 BANCROFT AVE,37.72439753,-122.3915051
Liang Bai Ping,THOMAS AVE: HAWES ST to INGALLS ST (1200 - 1299),1212 THOMAS AVE,37.72666477,-122.3841442
D & T Catering,GREEN ST: BAKER ST to LYON ST (2800 - 2899),2854 GREEN ST,37.79505143,-122.4461344
D & T Catering,SCOTT ST: VALLEJO ST to GREEN ST (2700 - 2799),2750 SCOTT ST,37.79531589,-122.4399079
La Jefa,BAY SHORE BLVD: WATERLOO ST to MARENGO ST (501 - 559) -- EAST --,531 BAY SHORE BLVD,37.7387268,-122.406736
D & T Catering,GREEN ST: SCOTT ST to DIVISADERO ST (2500 - 2599),2590 GREEN ST,37.79558565,-122.4417182
D & T Catering,VALLEJO ST: WEBSTER ST to FILLMORE ST (2200 - 2299),2201 VALLEJO ST,0,0
Liang Bai Ping,SHAFTER AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1127 SHAFTER AVE,37.72594556,-122.3822812
Tacos Rodriguez,OAKDALE AVE: INDUSTRIAL ST \ SELBY ST to TOLAND ST (2100 - 2199),2198 OAKDALE AVE,37.74099474,-122.4011723
Liang Bai Ping,VAN DYKE AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1337 VAN DYKE AVE,37.72624948,-122.3878154
"Chairman SF, LLC",MISSION ST: ECKER ST to SHAW ALY (521 - 548),536 MISSION ST,37.78924891,-122.398893
