Applicant,LocationDescription,Address,Latitude,Longitude
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1131 MISSION ST,37.7783853586477,-122.4113825395
Paradise Catering,10TH ST: FOLSOM ST to SHERIDAN ST (300 - 353),340 10TH ST,37.7720098406711,-122.412462796214
Paradise Catering,HARRISON ST: ESSEX ST \ I-80 E ON RAMP to 02ND ST (550 - 599),575 HARRISON ST,37.7844204919929,-122.394380639101
Paradise Catering,FOLSOM ST: SHERMAN ST to MOSS ST (1061 - 1078),1069 FOLSOM ST,37.7770478751493,-122.407035093451
Paradise Catering,CLEMENTINA ST: 01ST ST to ECKER ST (1 - 37),19 CLEMENTINA ST,37.787157744174,-122.395447605152
Paradise Catering,MINNA ST: 07TH ST to JULIA ST (600 - 666),621 MINNA ST,37.7782328396736,-122.410822989507
Paradise Catering,GEARY ST: HYDE ST to LARKIN ST (800 - 899),855 GEARY ST,37.7859156878693,-122.417302284685
Paradise Catering,FRANKLIN ST: HAYES ST to IVY ST (300 - 348),300 FRANKLIN ST,37.7776578362104,-122.420652330833
Paradise Catering,FRANKLIN ST: FULTON ST to MCALLISTER ST (466 - 599),301 VAN NESS AVE,37.7790554424684,-122.420935196036
Paradise Catering,07TH ST: CLEVELAND ST to HARRISON ST (314 - 399),370 07TH ST,37.7757128589746,-122.406950379686
Paradise Catering,GRACE ST: MISSION ST to HOWARD ST (1 - 99),65 GRACE ST,37.7749445348205,-122.414436744752
Paradise Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1045 MISSION ST,37.7797445729388,-122.409648343061
Paradise Catering,HARRIET ST: HOWARD ST to FOLSOM ST (1 - 99),15 HARRIET ST,37.7791762107668,-122.407221758472
Paradise Catering,MINNA ST: 08TH ST to 09TH ST (700 - 799),786 MINNA ST,37.7762227595142,-122.413907330441
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1119 MISSION ST,37.7786515145076,-122.411229567525
Paradise Catering,RUSS ST: TULIP ALY to NATOMA ST (20 - 39),25 RUSS ST,37.7794637316225,-122.408867951023
Paradise Catering,COLUMBIA SQUARE ST: FOLSOM ST to HARRISON ST (1 - 99),57 COLUMBIA SQUARE ST,37.7773831451062,-122.405458166501
Paradise Catering,FOLSOM ST: DORE ST to 10TH ST (1345 - 1399),1398 FOLSOM ST,37.7730967713109,-122.412745077205
Paradise Catering,CLAY ST: MONTGOMERY ST to KEARNY ST (600 - 699),634 CLAY ST,37.7947930010178,-122.403863885865
Paradise Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),732 BRANNAN ST,37.7742302291309,-122.402102214519
Paradise Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),938 HARRISON ST,0,0
Paradise Catering,03RD ST: MISSION BAY BLVD to WARRIORS WAY (1401 - 1599) -- EAST --,1455 03RD ST,37.7711099394372,-122.389190040328
Paradise Catering,DORE ST: HOWARD ST to FOLSOM ST (1 - 99),45 DORE ST,37.7740709289616,-122.412903986908
Paradise Catering,,Assessors Block /Lot,0,0
"Off the Grid Services, LLC",SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 BUSH ST,37.7909215072692,-122.400100423738
Mike's Catering,BROADWAY: POWELL ST \ ROBERT C LEVY TUNL to MASON ST (800 - 898) -- NORTH --,860 BROADWAY,37.7975789880604,-122.411439886089
Treats by the Bay LLC,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,37.7892495340751,-122.402418597294
Datam SF LLC dba Anzu To You,TAYLOR ST: BAY ST to NORTH POINT ST (2500 - 2599),2535 TAYLOR ST,37.805885350101,-122.415945246637
May Catering,04TH ST: CHINA BASIN ST to MISSION BAY BLVD (1300 - 1399),1322 04TH ST,37.7638707601661,-122.460600563879
Park's Catering,PHELPS ST: FAIRFAX AVE to SAM JORDANS WAY (500 - 599),525 PHELPS ST,37.7417606496655,-122.389097970195
Park's Catering,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),220 RANKIN ST,37.7464697881148,-122.391515238772
Wu Wei LLC dba MoBowl,STEUART LN: HOWARD ST \ STEUART ST to END (200 - 299),75 HOWARD ST,37.7915578641549,-122.391671499786
Treats by the Bay LLC,MARKET ST: DOLORES ST to 14TH ST (2001 - 2085) -- SOUTH --,2029 MARKET ST,37.7683100595534,-122.427416515356
MOMO INNOVATION LLC,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),101 CALIFORNIA ST,37.7929489528347,-122.398098613167
MOMO INNOVATION LLC,PINE ST: FRONT ST to BATTERY ST (100 - 199),160 PINE ST,37.792524940842,-122.399415781865
Mike's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Park's Catering,EVANS AVE: HUNTERS POINT BLVD to JENNINGS ST \ MIDDLE POINT RD (1031 - 1099),1000 EVANS AVE,37.7377268665958,-122.376572914573
Mike's Catering,BROADWAY: BATTERY ST to SANSOME ST (200 - 299),250 BROADWAY,37.7987549364009,-122.401798793854
Mike's Catering,INDIANA ST: 23RD ST to 25TH ST \ I-280 N ON RAMP (1200 - 1399),Assessors Block 4228/Lot080,37.7536799789675,-122.390414532294
Quan Catering,03RD ST: 25TH ST to 26TH ST (2900 - 2998) -- WEST --,2920 03RD ST,37.7519716288769,-122.387965483801
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.7441784473757,-122.386715929759
Mike's Catering,STANFORD ST: BRANNAN ST to TOWNSEND ST (1 - 100),Assessors Block 3788/Lot002,37.7810746780754,-122.391705661167
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),220 NEWHALL ST,37.7430142496315,-122.384460244935
Quan Catering,BRYANT ST: 04TH ST \ I-80 E OFF RAMP to 05TH ST \ I-80 E ON RAMP (600 - 699),645 BRYANT ST,37.7782665766946,-122.398835922445
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.7488013777145,-122.400552458785
May Catering,YORK ST: 18TH ST to 19TH ST (600 - 699),620 YORK ST,37.7615718487197,-122.409444718958
Quan Catering,ALANA WAY: COUNTY LINE intersection,151 EXECUTIVE PARK BLVD,0,0
Park's Catering,INNES AVE: ARELIOUS WALKER DR to GRIFFITH ST (800 - 899),Assessors Block 4645/Lot015,37.7321349519222,-122.375398078567
Quan Catering,ALABAMA ST: TREAT AVE to 15TH ST (201 - 212),201 ALABAMA ST,37.767797843619,-122.412096318861
Quan Catering,LANE ST: VAN DYKE AVE to 03RD ST (2100 - 2199),2111 LANE ST,37.7287879577264,-122.392294820702
Park's Catering,03RD ST: EVANS AVE to FAIRFAX AVE (3801 - 3899) -- EAST --,3801 03RD ST,37.7410262077887,-122.387792927994
Park's Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2525 MARIN ST,37.7476160722331,-122.401976975724
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
Park's Catering,MISSISSIPPI ST: END to CESAR CHAVEZ ST (1200 - 1299),1200 MISSISSIPPI ST,37.7516910357229,-122.394374213263
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),Assessors Block 8720/Lot009,37.7721522432444,-122.387742984116
CARDONA'S FOOD TRUCK,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1800 MISSION ST,37.7678171814141,-122.420575335142
Two G's Catering,BERRY ST: 04TH ST to 05TH ST (200 - 299),201 BERRY ST,37.7755661544145,-122.393279842341
Two G's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Two G's Catering,TOWNSEND ST: 06TH ST to 07TH ST (500 - 599),516 TOWNSEND ST,37.7734452149215,-122.400482576546
Two G's Catering,WILLIAMS AVE: CERES ST to MENDELL ST (65 - 99),71 WILLIAMS AVE,37.7292233375937,-122.394613062664
Two G's Catering,03RD ST: WARRIORS WAY to 16TH ST (1601 - 1799) -- EAST --,1799 03RD ST,37.7679955456856,-122.387549426547
Two G's Catering,INDIANA ST: 20TH ST to 22ND ST (800 - 999),975 INDIANA ST,37.7581699396153,-122.390900582667
Two G's Catering,08TH ST: BRYANT ST to BRANNAN ST (500 - 599),599 08TH ST,37.7718682257671,-122.405657636251
Two G's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8720/Lot008,37.7711580369615,-122.386931257562
Two G's Catering,BRYANT ST: KATE ST to DECATUR ST (940 - 983),950 BRYANT ST,37.773610979516,-122.405958407112
Two G's Catering,BEALE ST: DAVIS ST \ MARKET ST \ PINE ST to MISSION ST (1 - 99),30 BEALE ST,37.7917770783642,-122.397132524462
Two G's Catering,25TH ST: MINNESOTA ST to I-280 N ON RAMP \ INDIANA ST (1100 - 1199),1150 25TH ST,37.7531390379784,-122.390246816981
CARDONA'S FOOD TRUCK,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1888 MISSION ST,37.7668976025592,-122.420322473068
Two G's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
"Off the Grid Services, LLC",04TH ST: HOWARD ST to CLEMENTINA ST (200 - 267),250 04TH ST,37.7823601210175,-122.402095994563
"Off the Grid Services, LLC",BERRY ST: 03RD ST to 04TH ST (100 - 199),185 BERRY ST,37.7763271477899,-122.391796821077
"Off the Grid Services, LLC",BERRY ST: 03RD ST to 04TH ST (100 - 199),185 BERRY ST,37.7763271477899,-122.391796821077
"Off the Grid Services, LLC",BROADWAY: DAVIS ST to FRONT ST (50 - 99),90 BROADWAY,37.7992601135023,-122.399617948655
Two G's Catering,BRYANT ST: LANGTON ST to KATE ST (920 - 977),945 BRYANT ST,37.7730940844723,-122.405145856485
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2200 CESAR CHAVEZ ST,37.7500488259704,-122.399672059709
Park's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2020 EVANS AVE,0,0
Quan Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),722 BRANNAN ST,37.7744491107754,-122.402087236063
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),330 NEWHALL ST,37.7429898747753,-122.386773267176
Park's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.7488013777145,-122.400552458785
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),190 NAPOLEON ST,37.7475862762565,-122.398865700796
Quan Catering,CESAR CHAVEZ ST: CONNECTICUT ST to EVANS AVE (1900 - 2099),2190 CESAR CHAVEZ ST,37.7502368847791,-122.397818031719
Quan Catering,SELBY ST: HUDSON AVE to INNES AVE (500 - 599),500 SELBY ST,37.7444982132112,-122.396955405842
Park's Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3400 - 3498) -- WEST --,3450 03RD ST,37.7457292216884,-122.387797650837
Park's Catering,ARELIOUS WALKER DR: PALOU AVE to QUESADA AVE (1300 - 1399),Assessors Block 4755/Lot049,37.7263829321822,-122.378434782668
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),250 NAPOLEON ST,37.7467555544775,-122.400906270359
Quan Catering,02ND ST: HOWARD ST to TEHAMA ST (200 - 227),222 02ND ST,37.786319798284,-122.398235074249
Quan Catering,BEALE ST: HARRISON ST to BRYANT ST \ DELANCEY ST (400 - 499),400 BEALE ST,37.786904919457,-122.390920262962
Park's Catering,INNES AVE: EARL ST to ARELIOUS WALKER DR (700 - 799),Assessors Block 4644/Lot008,37.7309061503597,-122.373302577485
Ziaurehman Amini,MARKET ST: DRUMM ST intersection,5 THE EMBARCADERO,37.7943310032468,-122.395811053023
Park's Catering,LOOMIS ST: BARNEVELD AVE \ MCKINNON AVE to OAKDALE AVE (1 - 99),10 LOOMIS ST,37.7437839233827,-122.40378882961
Quan Catering,CALIFORNIA ST: DRUMM ST to DAVIS ST (1 - 99),50 CALIFORNIA ST,37.7940531837329,-122.397347693326
Mike's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.7550307267667,-122.384530734223
Quan Catering,,3305 03RD ST,37.7438311721327,-122.377797368962
Quan Catering,BAY SHORE BLVD: VISITACION AVE to SUNNYDALE AVE (2501 - 2599) -- EAST --,2555 BAY SHORE BLVD,37.7093754640014,-122.404154378509
Quan Catering,CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,37.7492558595291,-122.390975379577
Mike's Catering,MINNESOTA ST: 24TH ST to 25TH ST (1300 - 1399),1310 MINNESOTA ST,37.7536998999438,-122.390068346908
Mike's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8722/Lot005,37.7696400322177,-122.386236654199
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),300 NEWHALL ST,37.7432246838616,-122.385342973421
Quan Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.7441784473757,-122.386715929759
Park's Catering,DAVIDSON AVE: RANKIN ST to SELBY ST (1600 - 1699),1650 DAVIDSON AVE,37.7467113030403,-122.392150319453
Park's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445911950917,-122.393076880858
Quan Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3401 - 3499) -- EAST --,3433 03RD ST,0,0
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1555 BURKE AVE,37.743713475368,-122.385964790036
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1570 BURKE AVE,37.7447521916164,-122.385679248721
D & T Catering,WASHINGTON ST: MAPLE ST to CHERRY ST (3800 - 3899),3839 WASHINGTON ST,37.788583655156,-122.456059894366
Liang Bai Ping,PALOU AVE: END to GRIFFITH ST (904 - 999),931 PALOU AVE,37.7267339112416,-122.378972005236
Liang Bai Ping,MAIN ST: FOLSOM ST to HARRISON ST (300 - 399),201 FOLSOM ST,37.7881452832928,-122.391181920263
"Chairman SF, LLC",02ND ST: BRANNAN ST to TOWNSEND ST (600 - 699),625 02ND ST,37.7816889753451,-122.391061817287
Liang Bai Ping,HAWES ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1153 SHAFTER AVE,37.7264851632165,-122.383232458707
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1145 REVERE AVE,37.7265904795194,-122.381752211406
Philz Coffee Truck,MARINA BLVD: LAGUNA ST to BEACH ST \ BUCHANAN ST \ LOWER FORT MASON ST (1 - 99),15 MARINA BLVD,37.8045778690901,-122.433010774343
BH & MT LLC,16TH ST: SPENCER ST to DOLORES ST (3220 - 3299),3253 16TH ST,37.7644595214424,-122.425161376358
Philz Coffee Truck,PINE ST: BATTERY ST to SANSOME ST (200 - 299),250 PINE ST,37.7922955998187,-122.400706897233
BH & MT LLC,GROVE ST: SCOTT ST to DIVISADERO ST (1200 - 1299),1265 GROVE ST,37.7757743684103,-122.437331607841
MOMO INNOVATION LLC,CALIFORNIA ST: BATTERY ST to SANSOME ST (300 - 399),351 CALIFORNIA ST,37.7928707497415,-122.400747494077
Philz Coffee Truck,MONTGOMERY ST: COLUMBUS AVE \ WASHINGTON ST to JACKSON ST (700 - 799),735 MONTGOMERY ST,37.7962154965941,-122.403754558245
Philz Coffee Truck,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),401 CALIFORNIA ST,37.7927957415787,-122.401353280931
BH & MT LLC,OTIS ST: GOUGH ST \ MCCOPPIN ST to 13TH ST \ DUBOCE AVE \ HWY 101 NORTHBOUND RAMP \ MISSION ST (100 - 199),170 OTIS ST,0,0
BH & MT LLC,PRESIDIO AVE: POST ST to GEARY BLVD (900 - 999),949 PRESIDIO AVE,37.7839220701115,-122.446721633172
Philz Coffee Truck,SUTTER ST: POWELL ST to MASON ST (500 - 599),556 SUTTER ST,37.7893854510391,-122.409591260467
BH & MT LLC,GROVE ST: BRODERICK ST to BAKER ST (1400 - 1499),1477 GROVE ST,37.7752901423195,-122.440731162111
BH & MT LLC,23RD ST: END to ILLINOIS ST (100 - 699),401 23RD ST,37.7550307267667,-122.384530734223
Kettle Corn Star,MARKET ST: POWELL ST to 05TH ST \ CYRIL MAGNIN ST (865 - 899) -- SOUTH --,865 MARKET ST,37.7839469079742,-122.407158344984
John's Catering #5,PINE ST: MONTGOMERY ST to BELDEN ST (400 - 489),555 CALIFORNIA ST,37.7922616341775,-122.403485955391
BH & MT LLC,MARKET ST: CHURCH ST to 15TH ST (2101 - 2195) -- SOUTH --,2145 MARKET ST,37.7666247727157,-122.429511176347
MOMO INNOVATION LLC,MISSION ST: ANNIE ST to 03RD ST (663 - 699),667 MISSION ST,37.7865580501799,-122.40103337535
BH & MT LLC,DOLORES ST: 14TH ST intersection,2001 MARKET ST,37.7683202495106,-122.427110643955
Liang Bai Ping,FREMONT ST: NATOMA ST to HOWARD ST (170 - 199),Assessors Block 3720/Lot001,37.789691367587,-122.396595637084
Liang Bai Ping,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1475 CARROLL AVE,37.7232598663241,-122.391172885969
Liang Bai Ping,QUESADA AVE: ARELIOUS WALKER DR to GRIFFITH ST (1000 - 1099),1031 QUESADA AVE,37.7257891398124,-122.378972719624
Liang Bai Ping,GRIFFITH ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1515 GRIFFITH ST,37.7253194336755,-122.381389209427
Liang Bai Ping,BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1460 BANCROFT AVE,37.7244132432963,-122.390157239611
Liang Bai Ping,UNDERWOOD AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1389 UNDERWOOD AVE,37.7271104333828,-122.388261288144
Liang Bai Ping,FELL ST: BRODERICK ST to BAKER ST (1300 - 1399),1377 FELL ST,37.7732879404704,-122.440032316635
"Chairman SF, LLC",ELLIS ST: 04TH ST \ MARKET ST \ STOCKTON ST to POWELL ST (1 - 99),34 ELLIS ST,37.7875651653788,-122.40959283348
May Catering,HARRISON ST: MARIPOSA ST to 18TH ST (2150 - 2198),2150 HARRISON ST,0,0
Liang Bai Ping,THOMAS AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1180 THOMAS AVE,37.726125239645,-122.383199327239
Liang Bai Ping,WALLACE AVE: JENNINGS ST to KEITH ST (1500 - 1599),1500 WALLACE AVE,37.7267257938118,-122.389249858027
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,37.7871762917416,-122.407398075958
Liang Bai Ping,JENNINGS ST: VAN DYKE AVE to WALLACE AVE (2100 - 2199),2115 JENNINGS ST,37.7267279782571,-122.388658428832
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1430 YOSEMITE AVE,37.7254980479505,-122.388369150442
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1135 REVERE AVE,37.726470716246,-122.381541219158
D & T Catering,PACIFIC AVE: BRODERICK ST to BAKER ST (2900 - 2999),2940 PACIFIC AVE,37.792385444513,-122.443991509437
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 YOSEMITE AVE,37.7251817007288,-122.388192688444
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),233 GEARY ST,37.7872426025967,-122.406879738213
Fresh Made Cafe,MISSION ST: 05TH ST to MINT ST (900 - 930),901 MISSION ST,37.7821536409986,-122.406601106839
Liang Bai Ping,WALLACE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1450 WALLACE AVE,37.7261456924729,-122.388227740903
Liang Bai Ping,BEALE ST: FOLSOM ST to HARRISON ST (300 - 399),300 BEALE ST,37.7881394788716,-122.392579515374
D & T Catering,SCOTT ST: PACIFIC AVE to BROADWAY (2500 - 2599),2521 SCOTT ST,37.7933225090245,-122.440119274474
Liang Bai Ping,BANCROFT AVE: JENNINGS ST to KEITH ST (1500 - 1599),1555 BANCROFT AVE,37.7243975297434,-122.391505116383
Liang Bai Ping,THOMAS AVE: HAWES ST to INGALLS ST (1200 - 1299),1212 THOMAS AVE,37.7266647697066,-122.384144224606
D & T Catering,GREEN ST: BAKER ST to LYON ST (2800 - 2899),2854 GREEN ST,37.795051430826,-122.446134422674
D & T Catering,SCOTT ST: VALLEJO ST to GREEN ST (2700 - 2799),2750 SCOTT ST,37.7953158932065,-122.4399079176
La Jefa,BAY SHORE BLVD: WATERLOO ST to MARENGO ST (501 - 559) -- EAST --,531 BAY SHORE BLVD,37.7387268039871,-122.406736029905
D & T Catering,GREEN ST: SCOTT ST to DIVISADERO ST (2500 - 2599),2590 GREEN ST,37.7955856498634,-122.441718244288
D & T Catering,VALLEJO ST: WEBSTER ST to FILLMORE ST (2200 - 2299),2201 VALLEJO ST,0,0
Liang Bai Ping,SHAFTER AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1127 SHAFTER AVE,37.7259455580465,-122.382281153253
Tacos Rodriguez,OAKDALE AVE: INDUSTRIAL ST \ SELBY ST to TOLAND ST (2100 - 2199),2198 OAKDALE AVE,37.7409947350024,-122.401172335386
Liang Bai Ping,VAN DYKE AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1337 VAN DYKE AVE,37.7262494817986,-122.387815368014
"Chairman SF, LLC",MISSION ST: ECKER ST to SHAW ALY (521 - 548),536 MISSION ST,37.7892489084137,-122.398892959346
D & T Catering,PACIFIC AVE: LYON ST to PRESIDIO AVE \ PRESIDIO BLVD (3100 - 3199),3100 PACIFIC AVE,37.7920290580811,-122.446576890144
